ID,City_1,City_2,AIR_1,AIR_2,Duration_train,Train_CO2_kg,Plane_CO2_kg,Duration_plane
1,Amsterdam,Berlin,AMS,BER,6:29,18.49,73.47,01:40
2,Amsterdam,Bern,AMS,BRN,7:50,31.83,80.22,01:40
3,Amsterdam,Bilbao,AMS,BIO,10:17,37.6,146.29,02:15
4,Amsterdam,Bratislava,AMS,BTS,15:49,37.98,126.39,02:00
5,Amsterdam,Brussels,AMS,BRU,2:03,5.75,20.09,01:05
6,Amsterdam,Bucharest,AMS,OTP,32:18,64.91,226.4,02:50
7,Amsterdam,Budapest,AMS,BUD,16:24,42.64,148.47,02:15
8,Amsterdam,Copenhagen,AMS,CPH,11:09,26.22,80.46,01:50
9,Amsterdam,Dresden,AMS,DRS,9:02,21.88,80.46,01:45
10,Amsterdam,Istanbul,AMS,IST,52:32,77.55,280.72,03:40
11,Amsterdam,Lisbon,AMS,LIS,23:55,80.69,234.56,03:05
12,Amsterdam,Ljubljana,AMS,LJU,12:45,33.48,123.66,02:05
13,Amsterdam,London,AMS,LHR,4:42,15.49,42.62,01:35
14,Amsterdam,Madrid,AMS,MAD,14:56,62.27,185.62,02:50
15,Amsterdam,Munich,AMS,MUC,6:55,22.3,84.39,01:45
16,Amsterdam,Oslo,AMS,OSL,17:16,31.85,121.81,02:05
17,Amsterdam,Paris,AMS,CDG,3:50,13.84,54.97,01:35
18,Amsterdam,Prague,AMS,PRG,11:00,26.81,89.56,01:45
19,Amsterdam,Riga,AMS,RIX,28:05,56.03,169.37,02:30
20,Amsterdam,Rome,AMS,FCO,18:47,49.9,166.2,02:25
21,Amsterdam,Sofia,AMS,SOF,43:06,73.94,222.77,02:40
22,Amsterdam,Stockholm,AMS,ARN,15:09,30.86,143.86,02:15
23,Amsterdam,Tallinn,AMS,TLL,31:04,62.92,186.71,02:30
24,Amsterdam,Vienna,AMS,VIE,12:55,34.15,121.73,02:10
25,Amsterdam,Vilnius,AMS,VNO,22:29,46.54,174.88,02:20
26,Amsterdam,Warsaw,AMS,WAW,13:35,31.72,139.89,02:05
27,Amsterdam,Zagreb,AMS,ZAG,18:11,39.7,139.6,01:55
28,Berlin,Bern,BER,BRN,9:09,28.75,95.53,02:00
29,Berlin,Bilbao,BER,BIO,18:26,53.6,200.54,03:00
30,Berlin,Bratislava,BER,BTS,9:21,28.18,71.19,01:35
31,Berlin,Brussels,BER,BRU,8:37,22.78,80.46,01:55
32,Berlin,Bucharest,BER,OTP,28:57,43.62,163.82,02:35
33,Berlin,Budapest,BER,BUD,11:38,33.12,90.3,02:05
34,Berlin,Copenhagen,BER,CPH,7:42,21.78,43.75,01:35
35,Berlin,Dresden,BER,DRS,2:01,5.18,,01:05
36,Berlin,Istanbul,BER,IST,49:03,69.72,221.08,03:20
37,Berlin,Lisbon,BER,LIS,29:06,79.04,292.48,03:45
38,Berlin,Ljubljana,BER,LJU,10:06,27.96,89.92,01:55
39,Berlin,London,BER,LHR,11:17,32.62,115.84,02:25
40,Berlin,Madrid,BER,MAD,26:54,69.5,235.5,03:30
41,Berlin,Munich,BER,MUC,4:27,17.08,60.83,01:40
42,Berlin,Oslo,BER,OSL,15:15,27.97,109.23,02:00
43,Berlin,Paris,BER,CDG,10:36,30.98,111.65,02:10
44,Berlin,Prague,BER,PRG,4:08,10.16,35.62,00:55
45,Berlin,Riga,BER,RIX,15:10,33.31,106.57,02:05
46,Berlin,Rome,BER,FCO,16:33,42.89,152.02,02:30
47,Berlin,Sofia,BER,SOF,38:29,63.08,169.03,02:35
48,Berlin,Stockholm,BER,ARN,12:59,27.01,102.79,02:00
49,Berlin,Tallinn,BER,TLL,21:50,44.95,132.51,02:15
50,Berlin,Vienna,BER,VIE,8:06,26.06,69.19,01:45
51,Berlin,Vilnius,BER,VNO,16:14,29.59,104.55,01:55
52,Berlin,Warsaw,BER,WAW,5:07,14.44,66.43,01:35
53,Berlin,Zagreb,BER,ZAG,15:32,34.18,99.64,01:55
54,Bern,Bilbao,BRN,BIO,18:19,41.58,115.44,02:10
55,Bern,Bratislava,BRN,BTS,10:18,25.5,94.06,01:50
56,Bern,Brussels,BRN,BRU,6:06,26.21,62.86,01:40
57,Bern,Bucharest,BRN,OTP,29:33,53.21,185.54,02:30
58,Bern,Budapest,BRN,BUD,12:33,31.12,113.0,02:10
59,Bern,Copenhagen,BRN,CPH,14:30,37.94,131.13,02:15
60,Bern,Dresden,BRN,DRS,9:55,26.25,83.02,01:45
61,Bern,Istanbul,BRN,IST,50:50,73.34,231.47,03:10
62,Bern,Lisbon,BRN,LIS,22:29,73.11,206.39,02:45
63,Bern,Ljubljana,BRN,LJU,11:56,20.73,68.14,01:35
64,Bern,London,BRN,LHR,6:33,29.72,94.39,02:05
65,Bern,Madrid,BRN,MAD,12:13,41.27,144.93,02:20
66,Bern,Munich,BRN,MUC,4:24,11.56,45.58,01:30
67,Bern,Oslo,BRN,OSL,22:14,49.52,189.9,02:35
68,Bern,Paris,BRN,CDG,4:05,18.0,55.09,01:30
69,Bern,Prague,BRN,PRG,13:51,35.45,77.66,01:30
70,Bern,Riga,BRN,RIX,30:37,63.58,200.45,02:40
71,Bern,Rome,BRN,FCO,9:15,24.33,88.56,01:50
72,Bern,Sofia,BRN,SOF,40:21,66.74,169.84,02:20
73,Bern,Stockholm,BRN,ARN,19:42,43.49,196.2,02:40
74,Bern,Tallinn,BRN,TLL,31:14,74.43,227.98,02:50
75,Bern,Vienna,BRN,VIE,8:52,23.41,88.02,01:45
76,Bern,Vilnius,BRN,VNO,22:12,56.97,191.79,02:35
